"This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?","This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?"
"Time Format","Time Format"
"Total of %d record(s) were successfully saved","Total of %d record(s) were successfully saved"
"true to size","true to size"
"Unable to add your vote.","Unable to add your vote."
"Unable to post the review.","Unable to post the review."
"Unhelpful","Unhelpful"
"Unknown extension!","Unknown extension!"
"Upload Your Image","Upload Your Image"
"Verified Buyers","Verified Buyers"
"Version of Extension:","Version of Extension:"
"Video","Video"
"Video of Review","Video of Review"
"What do you dislike about this item?","What do you dislike about this item?"
"What do you like about this item?","What do you like about this item?"
"What do?","What do?"
"when writing your review, try to avoid","when writing your review, try to avoid"
"Would you recommend this product to a friend?","Would you recommend this product to a friend?"
"Yes","Yes"
"You have entered wrong captcha.","You have entered wrong captcha."
"You have exceeded the size limit!","You have exceeded the size limit!"
"Your Age","Your Age"
"Your Body Type","Your Body Type"
"Your Height","Your Height"
"Your review has been accepted for moderation.","Your review has been accepted for moderation."
"Your vote has been added successfully.","Your vote has been added successfully."
